correccion_deseada,transcripcion_erronea
Necesito un comprobante de pago.,Necesito un compobante de pago.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
La señal de televisión se pixela.,La señal de televisión se picela.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
La señal de televisión se pixela.,La señal de televisión se picela.
La señal de televisión se pixela.,La señal de televisión se picela.
Necesito un comprobante de pago.,Necesito un compobante de pago.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
El router no funciona correctamente.,El ruto no funciona correctamente.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
La razón social está incorrecta.,La razón sosial está incorrecta.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Necesito un comprobante de pago.,Necesito un compobante de pago.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
La señal de televisión se pixela.,La señal de televisión se picela.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
El router no funciona correctamente.,El ruto no funciona correctamente.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Necesito un comprobante de pago.,Necesito un compobante de pago.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
El router no funciona correctamente.,El ruto no funciona correctamente.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
La razón social está incorrecta.,La razón sosial está incorrecta.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
Necesito un comprobante de pago.,Necesito un compobante de pago.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
El router no funciona correctamente.,El ruto no funciona correctamente.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
La razón social está incorrecta.,La razón sosial está incorrecta.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
La razón social está incorrecta.,La razón sosial está incorrecta.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
El router no funciona correctamente.,El ruto no funciona correctamente.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Necesito un comprobante de pago.,Necesito un compobante de pago.
La señal de televisión se pixela.,La señal de televisión se picela.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
La razón social está incorrecta.,La razón sosial está incorrecta.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
La señal de televisión se pixela.,La señal de televisión se picela.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
La razón social está incorrecta.,La razón sosial está incorrecta.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
La razón social está incorrecta.,La razón sosial está incorrecta.
El router no funciona correctamente.,El ruto no funciona correctamente.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
La razón social está incorrecta.,La razón sosial está incorrecta.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
La señal de televisión se pixela.,La señal de televisión se picela.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
La señal de televisión se pixela.,La señal de televisión se picela.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
La señal de televisión se pixela.,La señal de televisión se picela.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
